cell_id,region,call_drop_rate,throughput_mbps,latency_ms
84,West,2.0192682713163257,78.95247713464094,31.607264050691626
85,East,4.743093667606336,37.33401829172623,24.600264202175275
86,East,1.9544131940933984,111.14329613661074,24.072880231897013
87,South,2.8345577978451475,49.30813074171981,105.54605840110072
88,North,3.6635853150283,13.404235300403538,90.36578593800236
89,West,2.136333210706823,100.36612142700349,67.41738290873252
90,South,4.873019372244323,34.79549511698686,29.78341606510015
91,West,4.8310128272395,141.664201809408,69.16158751168324
92,West,1.6330203312141387,143.55000078036224,67.34717707805657
93,South,2.7376182765157346,138.0810146308628,37.32018699100152
94,South,1.8539523941754634,61.82221803576221,63.385164923797305
95,South,1.7817822246986044,12.16392631404144,59.85047343973734
96,South,0.6659912630953976,139.96459876228155,81.58500980522165
97,South,3.243039502909536,69.945780764424,83.50936508676438
98,West,2.7620556045298765,145.33167466611374,24.53040097720445
99,South,0.731654380624952,144.90679679249538,57.46126146264712
100,North,1.7539090890647515,129.42132376543043,82.58599157142365
